certifi (2020.11.8)
chardet (3.0.4)
Click (7.0)
Flask (1.1.1)
gensim (3.8.3)
idna (2.10)
itsdangerous (1.1.0)
Jinja2 (2.10.3)
joblib (0.17.0)
MarkupSafe (1.1.1)
nltk (3.5)
numpy (1.19.4)
pip (9.0.1)
python-crfsuite (0.9.7)
regex (2020.11.13)
requests (2.25.0)
scikit-learn (0.23.2)
scipy (1.5.4)
setuptools (28.8.0)
six (1.15.0)
sklearn (0.0)
sklearn-crfsuite (0.3.6)
smart-open (3.0.0)
tabulate (0.8.7)
threadpoolctl (2.1.0)
tltk (1.3.7)
tqdm (4.53.0)
urllib3 (1.26.2)
uWSGI (2.0.18)
Werkzeug (0.16.0)
wheel (0.29.0)
